Build started 12/19/2025 21:01:38.
     1>Project "/workspace/LawMatics.SDK.sln" on node 1 (Restore target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
       _GetAllRestoreProjectPathItems:
         Determining projects to restore...
       Restore:
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/codesignctl.pem'.
         X.509 certificate chain validation will use the fallback certificate bundle at '/usr/share/dotnet/sdk/8.0.416/trustedroots/timestampctl.pem'.
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK/obj/project.assets.json
         Assets file has not changed. Skipping assets file writing. Path: /workspace/LawMatics.SDK.Tests/obj/project.assets.json
         Restored /workspace/LawMatics.SDK/LawMatics.SDK.csproj (in 25 ms).
         Restored /workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj (in 25 ms).
         
         NuGet Config files used:
             /root/.nuget/NuGet/NuGet.Config
         
         Feeds used:
             https://api.nuget.org/v3/index.json
         All projects are up-to-date for restore.
     1>Done Building Project "/workspace/LawMatics.SDK.sln" (Restore target(s)).
   1:2>Project "/workspace/LawMatics.SDK.sln" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
   1:2>Project "/workspace/LawMatics.SDK.sln" (1:2) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) on node 2 (VSTest target(s)).
     3>BuildProject:
         Build started, please wait...
   3:6>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:6) is building "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) on node 2 (default targets).
   3:7>Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (3:7) is building "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (2:9) on node 1 (default targets).
     2>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK -> /workspace/LawMatics.SDK/bin/Debug/net8.0/LawMatics.SDK.dll
     2>Done Building Project "/workspace/LawMatics.SDK/LawMatics.SDK.csproj" (default targets).
     3>GenerateTargetFrameworkMonikerAttribute:
       Skipping target "GenerateTargetFrameworkMonikerAttribute" because all output files are up-to-date with respect to the input files.
       CoreGenerateAssemblyInfo:
       Skipping target "CoreGenerateAssemblyInfo" because all output files are up-to-date with respect to the input files.
       _GenerateSourceLinkFile:
         Source Link is empty, file 'obj/Debug/net8.0/LawMatics.SDK.Tests.sourcelink.json' does not exist.
       CoreCompile:
       Skipping target "CoreCompile" because all output files are up-to-date with respect to the input files.
       _CopyOutOfDateSourceItemsToOutputDirectory:
       Skipping target "_CopyOutOfDateSourceItemsToOutputDirectory" because all output files are up-to-date with respect to the input files.
       GenerateBuildDependencyFile:
       Skipping target "GenerateBuildDependencyFile" because all output files are up-to-date with respect to the input files.
       GenerateBuildRuntimeConfigurationFiles:
       Skipping target "GenerateBuildRuntimeConfigurationFiles" because all output files are up-to-date with respect to the input files.
       CopyFilesToOutputDirectory:
         LawMatics.SDK.Tests -> /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll
     3>Done Building Project "/workspace/LawMatics.SDK.Tests/LawMatics.SDK.Tests.csproj" (default targets).
     3>BuildProject:
         Build completed.
         
Test run for /workspace/LawMatics.SDK.Tests/bin/Debug/net8.0/LawMatics.SDK.Tests.dll (.NETCoreApp,Version=v8.0)
VSTest version 17.11.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.22)
[xUnit.net 00:00:00.06]   Discovering: LawMatics.SDK.Tests
[xUnit.net 00:00:00.54]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.54]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.54]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.54]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.54]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.54]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.54]     LawMatics.SDK.Tests.ExpensesClientTests.GetExpenseAsync_WithValidId_ReturnsExpense [FAIL]
[xUnit.net 00:00:00.54]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.54]       Stack Trace:
[xUnit.net 00:00:00.54]         /workspace/LawMatics.SDK.Tests/ExpensesClientTests.cs(140,0): at LawMatics.SDK.Tests.ExpensesClientTests.GetExpenseAsync_WithValidId_ReturnsExpense()
[xUnit.net 00:00:00.54]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.55]     LawMatics.SDK.Tests.TimeEntriesClientTests.UpdateTimeEntryAsync_WithValidIdAndRequest_ReturnsUpdatedTimeEntry [FAIL]
[xUnit.net 00:00:00.55]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.55]       Stack Trace:
[xUnit.net 00:00:00.55]         /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs(252,0): at LawMatics.SDK.Tests.TimeEntriesClientTests.UpdateTimeEntryAsync_WithValidIdAndRequest_ReturnsUpdatedTimeEntry()
[xUnit.net 00:00:00.55]         --- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.ExpensesClientTests.DeleteExpenseAsync_WithValidId_ReturnsTrue [2 ms]
  Failed LawMatics.SDK.Tests.EventLocationsClientTests.GetEventLocationsAsync_WithValidParameters_ReturnsEventLocations [13 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to event-locations?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EventLocation]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EventLocation]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.EventLocationsClient.GetEventLocationsAsync(Int32 page, Int32 pageSize, String name, String address, Nullable`1 capacityFrom, Nullable`1 capacityTo, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/EventLocationsClient.cs:line 55
   at LawMatics.SDK.Tests.EventLocationsClientTests.GetEventLocationsAsync_WithValidParameters_ReturnsEventLocations() in /workspace/LawMatics.SDK.Tests/EventLocationsClientTests.cs:line 92
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Failed LawMatics.SDK.Tests.ExpensesClientTests.GetExpenseAsync_WithValidId_ReturnsExpense [3 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.ExpensesClientTests.GetExpenseAsync_WithValidId_ReturnsExpense() in /workspace/LawMatics.SDK.Tests/ExpensesClientTests.cs:line 140
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.UnitTest1.Test1 [< 1 ms]
  Failed LawMatics.SDK.Tests.TimeEntriesClientTests.UpdateTimeEntryAsync_WithValidIdAndRequest_ReturnsUpdatedTimeEntry [16 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.TimeEntriesClientTests.UpdateTimeEntryAsync_WithValidIdAndRequest_ReturnsUpdatedTimeEntry() in /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs:line 252
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Constructor_WithNegativeTimeout_ThrowsArgumentException [4 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Constructor_WithNullCredentials_ThrowsArgumentNullException [< 1 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.UpdateCredentials_WithNullCredentials_ThrowsArgumentNullException [1 ms]
[xUnit.net 00:00:00.58]     LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntriesAsync_WithValidParameters_ReturnsTimeEntries [FAIL]
[xUnit.net 00:00:00.58]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to time-entries?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TimeEntry]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.58]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TimeEntry]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.58]       Stack Trace:
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK/Clients/TimeEntriesClient.cs(65,0): at LawMatics.SDK.Clients.TimeEntriesClient.GetTimeEntriesAsync(Int32 page, Int32 pageSize, Nullable`1 matterId, Nullable`1 userId, Nullable`1 dateFrom, Nullable`1 dateTo, Nullable`1 hoursFrom, Nullable`1 hoursTo, CancellationToken cancellationToken)
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs(95,0): at LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntriesAsync_WithValidParameters_ReturnsTimeEntries()
[xUnit.net 00:00:00.58]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.58]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.58]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.58]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.58]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
[xUnit.net 00:00:00.58]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
[xUnit.net 00:00:00.58]            at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(136,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Constructor_WithInvalidBaseUrl_ThrowsArgumentException [< 1 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.DeleteAsync_WithValidEndpoint_ReturnsResponse [2 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Dispose_CanBeCalledMultipleTimes_DoesNotThrow [< 1 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.UpdateCredentials_WithValidCredentials_UpdatesCredentials [< 1 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Constructor_WithNullOptions_UsesDefaultOptions [< 1 ms]
  Failed LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntriesAsync_WithValidParameters_ReturnsTimeEntries [20 ms]
  Error Message:
   LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to time-entries?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TimeEntry]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.TimeEntry]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
  Stack Trace:
     at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 146
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 37
   at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 59
   at LawMatics.SDK.Clients.TimeEntriesClient.GetTimeEntriesAsync(Int32 page, Int32 pageSize, Nullable`1 matterId, Nullable`1 userId, Nullable`1 dateFrom, Nullable`1 dateTo, Nullable`1 hoursFrom, Nullable`1 hoursTo, CancellationToken cancellationToken) in /workspace/LawMatics.SDK/Clients/TimeEntriesClient.cs:line 65
   at LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntriesAsync_WithValidParameters_ReturnsTimeEntries() in /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs:line 95
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data) in /workspace/LawMatics.SDK/Clients/BaseClient.cs:line 136
  Passed LawMatics.SDK.Tests.TimeEntriesClientTests.DeleteTimeEntryAsync_WithValidId_ReturnsTrue [2 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.PutAsync_WithValidData_ReturnsResponse [6 ms]
[xUnit.net 00:00:00.58]     LawMatics.SDK.Tests.TimeEntriesClientTests.CreateTimeEntryAsync_WithValidRequest_ReturnsCreatedTimeEntry [FAIL]
[xUnit.net 00:00:00.58]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.58]       Stack Trace:
[xUnit.net 00:00:00.58]         /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs(199,0): at LawMatics.SDK.Tests.TimeEntriesClientTests.CreateTimeEntryAsync_WithValidRequest_ReturnsCreatedTimeEntry()
[xUnit.net 00:00:00.58]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.59]     LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntryAsync_WithValidId_ReturnsTimeEntry [FAIL]
[xUnit.net 00:00:00.59]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.59]       Stack Trace:
[xUnit.net 00:00:00.59]         /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs(144,0): at LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntryAsync_WithValidId_ReturnsTimeEntry()
[xUnit.net 00:00:00.59]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.61]     LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressAsync_WithValidId_ReturnsEmailAddress [FAIL]
[xUnit.net 00:00:00.61]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.61]       Stack Trace:
[xUnit.net 00:00:00.61]         /workspace/LawMatics.SDK.Tests/EmailAddressesClientTests.cs(136,0): at LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressAsync_WithValidId_ReturnsEmailAddress()
[xUnit.net 00:00:00.61]         --- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Constructor_WithValidParameters_CreatesClient [< 1 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.Constructor_WithNullLogger_UsesNullLogger [< 1 ms]
  Failed LawMatics.SDK.Tests.TimeEntriesClientTests.CreateTimeEntryAsync_WithValidRequest_ReturnsCreatedTimeEntry [9 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.TimeEntriesClientTests.CreateTimeEntryAsync_WithValidRequest_ReturnsCreatedTimeEntry() in /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs:line 199
--- End of stack trace from previous location ---
  Failed LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntryAsync_WithValidId_ReturnsTimeEntry [6 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.TimeEntriesClientTests.GetTimeEntryAsync_WithValidId_ReturnsTimeEntry() in /workspace/LawMatics.SDK.Tests/TimeEntriesClientTests.cs:line 144
--- End of stack trace from previous location ---
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.GetAsync_WithValidEndpoint_ReturnsResponse [17 ms]
  Passed LawMatics.SDK.Tests.LawMaticsClientTests.PostAsync_WithValidData_ReturnsResponse [2 ms]
  Passed LawMatics.SDK.Tests.EmailAddressesClientTests.DeleteEmailAddressAsync_WithValidId_ReturnsTrue [10 ms]
  Failed LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressAsync_WithValidId_ReturnsEmailAddress [10 ms]
  Error Message:
   Assert.NotNull() Failure: Value is null
  Stack Trace:
     at LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressAsync_WithValidId_ReturnsEmailAddress() in /workspace/LawMatics.SDK.Tests/EmailAddressesClientTests.cs:line 136
--- End of stack trace from previous location ---
[xUnit.net 00:00:00.62]     LawMatics.SDK.Tests.AddressesClientTests.UpdateAddressAsync_WithValidIdAndRequest_ReturnsUpdatedAddress [FAIL]
[xUnit.net 00:00:00.62]       Assert.NotNull() Failure: Value is null
[xUnit.net 00:00:00.62]       Stack Trace:
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK.Tests/AddressesClientTests.cs(231,0): at LawMatics.SDK.Tests.AddressesClientTests.UpdateAddressAsync_WithValidIdAndRequest_ReturnsUpdatedAddress()
[xUnit.net 00:00:00.62]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.62]     LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressesAsync_WithValidParameters_ReturnsEmailAddresses [FAIL]
[xUnit.net 00:00:00.62]       LawMatics.SDK.Exceptions.LawMaticsException : Error sending request to email-addresses?page=1&page_size=20: The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EmailAddress]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.62]       ---- System.Text.Json.JsonException : The JSON value could not be converted to LawMatics.SDK.Models.PagedResponse`1[LawMatics.SDK.Models.EmailAddress]. Path: $.data | LineNumber: 0 | BytePositionInLine: 9.
[xUnit.net 00:00:00.62]       Stack Trace:
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(146,0): at LawMatics.SDK.Clients.BaseClient.SendRequestAsync[T](HttpMethod method, String endpoint, Object data)
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(37,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint)
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK/Clients/BaseClient.cs(59,0): at LawMatics.SDK.Clients.BaseClient.GetAsync[T](String endpoint, Dictionary`2 parameters, CancellationToken cancellationToken)
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK/Clients/EmailAddressesClient.cs(55,0): at LawMatics.SDK.Clients.EmailAddressesClient.GetEmailAddressesAsync(Int32 page, Int32 pageSize, Nullable`1 contactId, String email, String type, Nullable`1 isPrimary, CancellationToken cancellationToken)
[xUnit.net 00:00:00.62]         /workspace/LawMatics.SDK.Tests/EmailAddressesClientTests.cs(91,0): at LawMatics.SDK.Tests.EmailAddressesClientTests.GetEmailAddressesAsync_WithValidParameters_ReturnsEmailAddresses()
[xUnit.net 00:00:00.62]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.62]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.62]            at System.Text.Json.ThrowHelper.ThrowJsonException_DeserializeUnableToConvertValue(Type propertyType)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
[xUnit.net 00:00:00.62]            at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
[xUnit.net 00:00:00.62]            at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
